name,description,query,id,parentId,isFolder
Global Aggregation and Filtering,,"// Global Aggregation and Filtering
// Calculates the average popularity of genres containing more than 50 tracks.
// Designed to test the DBMS's ability to handle global groupings and aggregations rather than targeted traversals. 
// Since this query requires scanning all Genre-Track relationships regardless of starting point, the graph's index-free adjacency (which speeds up pointer-chasing from a known node) offers little advantage here compared to deep, targeted traversals.
PROFILE
MATCH (g:Genre)<-[:BELONGS_TO_GENRE]-(t:Track)
WITH g, avg(t.popularity) AS average_popularity, count(t) AS total_tracks
WHERE total_tracks > 50
RETURN g.name, round(average_popularity, 2) AS avg_pop, total_tracks
ORDER BY avg_pop DESC
LIMIT 5;",21,17,false
Deep Multi-Hop Path Analysis (High Join Intensity),,"// Deep Multi-Hop Path Analysis (High Join Intensity)
// Performs a 5-hop structural traversal to find artists connected to a target artist ('Ed Sheeran') through shared genres across their tracks.
// Designed as a stress test for relational multi-way joins (which this pattern would require translating into several nested joins on bridge tables), and to observe whether Neo4j's traversal cost scales differently from Postgres's join cost as pattern depth increases.
PROFILE
MATCH (a1:Artist {name: 'Ed Sheeran'})<-[:PERFORMED_BY]-(t1:Track)-[:BELONGS_TO_GENRE]->(g:Genre)<-[:BELONGS_TO_GENRE]-(t2:Track)-[:PERFORMED_BY]->(a2:Artist)
WHERE a1 <> a2
RETURN a2.name AS Similar_Artist, count(DISTINCT t2) AS Connected_Tracks
ORDER BY Connected_Tracks DESC
LIMIT 10;",22,17,false
Degrees of Separation,,"// Degrees of Separation:
// Finds artists reachable from a target artist ('Ed Sheeran') within a variable number of hops (2 to 6), traversing both PERFORMED_BY and BELONGS_TO_GENRE relationships. 
// Demonstrates Cypher's native variable-length path syntax, which in SQL would require a recursive CTE to express the same traversal. 
PROFILE
MATCH (a1:Artist {name: 'Ed Sheeran'})-[:PERFORMED_BY|BELONGS_TO_GENRE*2..6]-(a2:Artist)
WHERE a1 <> a2
RETURN DISTINCT a2.name AS Reachable_Artist
LIMIT 20;",23,17,false
3. Write (INSERT),,,24,13,true
Write Benchmark,,"// Write Benchmark:
// Creates a new Track node and connects it to an existing Artist and Genre, simulating a typical write operation (insert + relationship creation).
// Used to compare write cost against the equivalent SQL INSERT statements across the tracks, track_artist_map, and track_genre_map tables.
// NOTE: this mutates the dataset — run this last, and use the cleanup query below afterward to restore the database to its original state before re-running any read benchmarks.
PROFILE
MATCH (a:Artist {name: 'Ed Sheeran'})
MATCH (g:Genre {name: 'pop'})
CREATE (t:Track {
  track_id: 'benchmark_test_001',
  name: 'Benchmark Test Track',
  album: 'Benchmark Album',
  popularity: 50
})
CREATE (t)-[:PERFORMED_BY]->(a)
CREATE (t)-[:BELONGS_TO_GENRE]->(g);",25,24,false
Visual Check,,"// Visual check: retrieves the newly created benchmark Track along with its connected relationships and neighboring nodes (Artist, Genre).
MATCH (t:Track {track_id: 'benchmark_test_001'})-[r]-(connected)
RETURN t, r, connected;",26,24,false
Write Benchmark Cleanup,,"// Write Benchmark Cleanup:
// Removes the test node created above, restoring the database to its original state before continuing with further read benchmarks.
MATCH (t:Track {track_id: 'benchmark_test_001'})
DETACH DELETE t;",27,24,false
7. Create Indexes,,"// 7. Creating indexes on Track.name and Artist.name to support name-based lookups used throughout the benchmark queries (e.g., baseline point lookup, content-based recommendation, multi-hop traversal). 
// Without these, matching by name would require a full label scan instead of an index seek, unfairly biasing the benchmark against Neo4j.
CREATE INDEX track_name_index FOR (t:Track) ON (t.name);
CREATE INDEX artist_name_index FOR (a:Artist) ON (a.name);
CALL db.awaitIndexes();",28,0,false
4. Update (UPDATE),,,29,13,true
Update Benchmark,,"// Update Benchmark:
// Bulk-updates the popularity of all tracks belonging to a specific genre ('pop'), simulating a typical update operation across many related nodes.
// Compares update cost against the equivalent SQL UPDATE ... WHERE statement joining through the track_genre_map bridge table.
// NOTE: this mutates existing data — run the revert query below afterward to restore original values before continuing with other read benchmarks.
PROFILE
MATCH (t:Track)-[:BELONGS_TO_GENRE]->(g:Genre {name: 'pop'})
SET t.popularity = t.popularity + 1
RETURN count(t) AS Updated_Tracks;",30,29,false
Update Benchmark Verification,,"// Update Benchmark Verification:
// Spot-checks a few updated tracks to visually confirm the SET operation was applied correctly before reverting.
MATCH (t:Track)-[:BELONGS_TO_GENRE]->(g:Genre {name: 'pop'})
RETURN t.name, t.popularity
LIMIT 5;",31,29,false
Update Benchmark Revert,,"// Update Benchmark Revert:
// Restores the original popularity values, undoing the update above, to keep the dataset consistent with the source CSVs for further benchmarks.
PROFILE
MATCH (t:Track)-[:BELONGS_TO_GENRE]->(g:Genre {name: 'pop'})
SET t.popularity = t.popularity - 1
RETURN count(t) AS Reverted_Tracks;",32,29,false
5. Delete (DELETE),,,33,13,true
Delete Benchmark Setup,,"// Delete Benchmark Setup:
// Creates a temporary Track node with relationships to Artist and Genre, used exclusively as the target for the delete benchmark below.
// This mirrors the Write Benchmark setup, but its sole purpose is to be deleted.
MATCH (a:Artist {name: 'Ed Sheeran'})
MATCH (g:Genre {name: 'pop'})
CREATE (t:Track {
  track_id: 'benchmark_test_002',
  name: 'Delete Benchmark Track',
  album: 'Benchmark Album',
  popularity: 50
})
CREATE (t)-[:PERFORMED_BY]->(a)
CREATE (t)-[:BELONGS_TO_GENRE]->(g);",34,33,false
Delete Benchmark,,"// Delete Benchmark:
// Deletes the temporary Track node created above, along with its relationships (DETACH DELETE). 
// Compares delete cost against the equivalent SQL DELETE statements across the tracks, track_artist_map, and track_genre_map tables, where Postgres must also evaluate foreign key constraints on deletion.
PROFILE
MATCH (t:Track {track_id: 'benchmark_test_002'})
DETACH DELETE t;",35,33,false
Delete Benchmark Verification,,"// Delete Benchmark Verification:
// Confirms the node was successfully removed — should return zero results.
MATCH (t:Track {track_id: 'benchmark_test_002'})
RETURN t;",36,33,false
